"variable","unit","h0","h1","h2","h4","h8","h12","h16","h20"
"ATS","pct_deviation",0,0,0,0,0,0,0,0
"DFD","pct_deviation",0.00366,0.01659,0.03914,0.10429,0.38001,0.61751,0.6957,0.746
"DFDX","pct_deviation",0.00131,0.01016,0.02677,0.0777,0.30067,0.49015,0.54799,0.59084
"DPFD","pct_deviation",0.00483,0.02173,0.05131,0.13595,0.48596,0.78463,0.87415,0.93246
"G","pct_deviation",0,0.00011,-0.00027,0.00088,0.01572,0.04695,0.06765,0.08718
"GC","pct_deviation",0,8e-05,-0.00019,0.00064,0.01256,0.0388,0.05904,0.07888
"GI","pct_deviation",0,2e-04,-0.00053,0.00167,0.02741,0.07555,0.09993,0.12283
"GNE","pct_deviation",0.00365,0.01664,0.03908,0.10384,0.37707,0.61717,0.69803,0.74482
"HCOE","pct_deviation",0.00514,0.01416,0.02574,0.05999,0.20465,0.40527,0.53599,0.601
"HDY","pct_deviation",0.00531,0.04614,0.10007,0.22128,0.48626,0.78037,1.02836,1.14644
"HNW","pct_deviation",-0.00278,0.00034,0.00634,0.02633,0.07967,-0.01798,-0.266,-0.31469
"HOY","pct_deviation",0.0057,0.12698,0.28836,0.61854,1.26605,1.74795,2.25248,2.44711
"IAD","pct_deviation",0.00578,0.03131,0.07349,0.17225,0.53394,0.86388,0.97927,1.00335
"IB","pct_deviation",0.02486,0.11669,0.26592,0.60297,1.7989,2.83997,3.15353,3.12373
"IBCR","pct_deviation",-0.02414,-0.06566,-0.11553,-0.17526,0.26409,1.15353,0.97762,0.42558
"IBCTR","pct_deviation",0,0,0,0,0,0,0,0
"IBN","pct_deviation",0,0.00752,0.02237,0.07136,0.22539,0.30069,0.11515,-0.13888
"IBNDR","pct_deviation",0,0,0,0,0,0,0,0
"IBNDRA","pct_deviation",0,0,0,0,0,0,0,0
"IBRE","pct_deviation",0.0806,0.35477,0.72539,1.64085,3.5071,5.21292,6.63252,7.77685
"IBREDR","pct_deviation",0,0,0,0,0,0,0,0
"ID","pct_deviation",0,-0.00064,-4e-04,0.01325,0.06965,-0.15477,-0.43468,-0.24089
"IDDR","pct_deviation",0,0,0,0,0,0,0,0
"KIBN","pct_deviation",0,0.00012,0.00044,0.00223,0.01165,0.027,0.03477,0.02886
"KIBRE","pct_deviation",0.00286,0.01561,0.04349,0.1489,0.68374,1.53051,2.33857,3.00338
"KID","pct_deviation",0,-1e-05,-1e-05,0.00019,0.00266,0.00078,-0.01563,-0.03179
"KIDC","pct_deviation",0,0,0,0,0,0,0,0
"KV","pct_deviation",0,0,0,0,0.00033,0.00163,0.00346,0.00524
"LE","pct_deviation",-0.00095,-0.00385,-0.00793,-0.01484,0.00561,0.06952,0.08149,0.05901
"LF","pct_deviation",-0.00108,-0.00368,-0.00722,-0.01482,-0.02487,-0.01304,0.00329,0.00398
"LHPP","pct_deviation",0,0,0,0,0,0,0,0
"LOKLAG","pct_deviation",0,0,0,0,0,0,0,0
"LPOP","pct_deviation",0,0,0,0,0,0,0,0
"LPR","pct_deviation",-0.00108,-0.00368,-0.00722,-0.01482,-0.02487,-0.01304,0.00329,0.00398
"LUR","ppt_deviation",-0.00012,0.00016,0.00068,1e-05,-0.02892,-0.07805,-0.07358,-0.05162
"LURGAP","pct_deviation",2.66367,-6.89302,-0.48497,-0.00559,-19.0817,-13.53393,-6.78289,-3.47186
"M","pct_deviation",0.00161,0.07695,0.16028,0.34761,0.89656,1.48443,1.93463,2.15157
"N10R","pct_deviation",0.00013,-5e-04,-0.00339,-0.01875,-0.02822,0.15208,0.25515,0.30636
"N2R","pct_deviation",0.00047,-0.00181,-0.01219,-0.06487,-0.0843,0.57379,1.0035,0.87257
"NATS","pct_deviation",0,0,0,0,0,0,0,0
"NBR","pct_deviation",0.00287,-0.01318,-0.06128,-0.20383,0.06768,1.38879,0.75233,-0.82023
"NBRSP","pct_deviation",-0.00032,0.00018,0.00205,0.00331,-0.1428,-0.66276,-1.06842,-1.24086
"NC","pct_deviation",-0.00532,-0.011,-0.01385,-0.00966,0.03839,0.12881,0.20501,0.27824
"NCR","ppt_deviation",2e-04,-0.00094,-0.00446,-0.01526,0.00846,0.09315,0.0615,-0.01103
"NDFD","pct_deviation",-0.0052,-0.00206,0.01029,0.04831,0.2702,0.46276,0.4937,0.4846
"NDPFD","pct_deviation",-0.00429,0.00192,0.02073,0.07682,0.37393,0.63085,0.67315,0.66909
"NG","pct_deviation",-0.00803,-0.0147,-0.02312,-0.04341,-0.08379,-0.10816,-0.13847,-0.16687
"NGNE","pct_deviation",-0.00521,-0.00202,0.01028,0.04802,0.26771,0.46332,0.49613,0.48307
"NHA","pct_deviation",-0.00027,-0.00035,0.00028,0.00557,0.01833,-0.1144,-0.38935,-0.51202
"NHC","pct_deviation",0,-6e-05,0.00024,0.00458,0.01891,-0.06811,-0.29725,-0.53489
"NHCOE","pct_deviation",-0.00095,0.00091,0.0047,0.01819,0.10761,0.25178,0.33071,0.34696
"NHDY","pct_deviation",-0.00078,0.0329,0.07902,0.17941,0.38896,0.6263,0.82207,0.89103
"NHFA","pct_deviation",-7e-04,-0.00067,0.00087,0.00869,0.06975,0.18331,0.28461,0.3492
"NHL","pct_deviation",0.03421,0.04793,0.05805,0.0847,0.14369,0.09524,-0.08294,-0.29624
"NHNFA","pct_deviation",0,-0.00015,-0.00011,0.00349,-0.01721,-0.33835,-0.88752,-1.15718
"NHNW","pct_deviation",-0.00887,-0.0129,-0.0147,-0.01546,-0.01724,-0.17083,-0.46964,-0.56642
"NHOY","pct_deviation",-0.00039,0.11372,0.26726,0.5765,1.16799,1.5924,2.04369,2.18841
"NHS","pct_deviation",0.05471,0.72912,1.34403,2.23754,4.97469,7.04307,9.09814,9.57113
"NHSR","pct_deviation",0.05558,0.69256,1.25577,2.03617,4.5282,6.31238,8.12206,8.50437
"NHWS","pct_deviation",-0.24095,-0.378,-0.4515,-0.60046,-0.85767,-0.92694,-0.98648,-0.86671
"NIB","pct_deviation",-0.00211,0.05425,0.16556,0.42449,1.54691,2.58383,2.85024,2.78686
"NIBN","pct_deviation",-0.03463,-0.06905,-0.10277,-0.14358,-0.0546,0.06488,-0.13841,-0.41667
"NIBRE","pct_deviation",0.07697,0.34523,0.70853,1.60412,3.41308,5.05585,6.41685,7.50555
"NID","pct_deviation",0,-0.00124,-0.00274,0.00237,0.01296,-0.29625,-0.67895,-0.58108
"NM","pct_deviation",-0.19978,-0.32993,-0.43469,-0.66694,-0.95513,-1.05035,-1.1402,-1.14024
"NMR","pct_deviation",0.00298,-0.01285,-0.06037,-0.19591,0.11495,1.44754,1.03838,-0.19167
"NOTC","pct_deviation",0,-0.00232,5e-04,0.03247,-0.05963,-0.79363,-1.21227,-0.87436
"NSD","pct_deviation",0,0,0,0,0,0,0,0
"NSP","pct_deviation",0,0,0,0,0,0,0,0
"NTWI","pct_deviation",0.28942,0.5143,0.7286,1.20536,2.10172,2.79683,3.32004,3.46006
"NULC","pct_deviation",-0.0022,0.00438,0.00458,-0.00294,-0.05799,-0.02956,0.05931,0.07645
"NULCBS","pct_deviation",-0.0022,0.00438,0.00458,-0.00294,-0.05789,-0.02927,0.05953,0.07643
"NUSD","pct_deviation",0.28942,0.5143,0.7286,1.20536,2.10172,2.79683,3.32004,3.46006
"NV","pct_deviation",-0.04246,-0.01079,-0.01532,-0.03472,-0.10331,-0.48585,-0.33368,-0.09981
"NX","pct_deviation",1.0384,1.41927,1.64435,2.0856,2.44526,2.53263,2.71441,2.37498
"NXAG","pct_deviation",-0.1527,-0.29083,-0.43497,-0.77424,-1.48953,-2.13641,-2.68887,-3.01142
"NXM","pct_deviation",-0.11609,-0.25204,-0.39111,-0.72465,-1.4905,-2.22043,-2.85954,-3.26515
"NXO","pct_deviation",1.12184,1.10955,1.09822,1.07353,0.76931,0.49263,0.27935,0.14974
"NXRE","pct_deviation",1.99831,2.50668,3.00718,3.92143,4.96597,5.54193,5.88748,6.3586
"NXS","pct_deviation",-0.0554,-0.10071,-0.14459,-0.24345,-0.43976,-0.59476,-0.71555,-0.77372
"NY","pct_deviation",0.24058,0.38035,0.45827,0.62239,0.97364,1.18975,1.33031,1.22428
"NYEXCOE","pct_deviation",0.4555,0.71155,0.86007,1.16548,1.77943,2.05107,2.2316,2.03365
"OTC","pct_deviation",0,-0.0011,0.00411,0.04423,-0.01621,-0.70435,-1.07341,-0.68512
"P","pct_deviation",-0.00248,-0.0073,-0.01321,-0.03023,-0.08149,-0.13868,-0.19454,-0.25203
"PAE","pct_deviation",0,0.00477,0.01263,0.03303,0.10199,0.18213,0.24902,0.28778
"PC","pct_deviation",-0.00609,-0.01324,-0.02103,-0.04178,-0.09684,-0.15287,-0.20419,-0.25252
"PDFD","pct_deviation",-0.00886,-0.01864,-0.02885,-0.05591,-0.10939,-0.15379,-0.2006,-0.25947
"PDPFD","pct_deviation",-0.00912,-0.0198,-0.03056,-0.05904,-0.11149,-0.15258,-0.19925,-0.26093
"PEX","pct_deviation",1e-05,-0.00132,-0.00421,-0.0149,-0.05408,-0.10211,-0.1512,-0.20717
"PG","pct_deviation",-0.00803,-0.01481,-0.02285,-0.04429,-0.09949,-0.15504,-0.20598,-0.25383
"PGNE","pct_deviation",-0.00886,-0.01865,-0.02879,-0.05577,-0.10895,-0.15291,-0.2005,-0.25981
"PH","pct_deviation",0,-0.00014,-9e-05,0.0033,-0.01986,-0.33913,-0.87202,-1.12575
"PI_E","pct_deviation",0,0,0,0,0,0,0,0
"PIAD","pct_deviation",0.15041,0.1967,0.21816,0.2564,0.2722,0.26278,0.24539,0.14758
"PIB","pct_deviation",-0.02697,-0.06236,-0.10009,-0.17741,-0.24754,-0.24907,-0.29401,-0.32667
"PIBN","pct_deviation",-0.03463,-0.07656,-0.12511,-0.21478,-0.27935,-0.23511,-0.25327,-0.27818
"PIBRE","pct_deviation",-0.00364,-0.00951,-0.01674,-0.03614,-0.09083,-0.14928,-0.20225,-0.25172
"PID","pct_deviation",0,-6e-04,-0.00235,-0.01088,-0.05665,-0.1417,-0.24534,-0.34101
"PM","pct_deviation",-0.20138,-0.40656,-0.59402,-1.01104,-1.83524,-2.49771,-3.01647,-3.22247
"PMCG","pct_deviation",-0.17609,-0.37366,-0.56031,-0.96987,-1.79261,-2.45846,-2.9837,-3.20677
"POIL","pct_deviation",-0.28858,-0.51167,-0.72333,-1.191,-2.05846,-2.72074,-3.21335,-3.34434
"POTC","pct_deviation",0,-0.00121,-0.00361,-0.01176,-0.04343,-0.08991,-0.14036,-0.19054
"PRT","pct_deviation",0,-4e-05,-9e-05,-0.00031,0.00331,0.03158,0.10155,0.19921
"PTM","pct_deviation",1e-05,-0.00132,-0.00422,-0.01491,-0.05402,-0.10225,-0.15148,-0.20726
"PW","pct_deviation",0,0.00353,0.00934,0.02443,0.07544,0.1347,0.18415,0.21281
"PX","pct_deviation",1.04958,1.44298,1.68424,2.16043,2.6009,2.74734,2.92779,2.53178
"PXAG","pct_deviation",-0.1527,-0.27597,-0.39706,-0.67347,-1.23288,-1.72199,-2.14089,-2.36817
"PXM","pct_deviation",-0.11609,-0.24331,-0.36846,-0.66264,-1.31631,-1.92697,-2.46366,-2.79465
"PXO","pct_deviation",1.12184,1.14778,1.19166,1.31459,1.48062,1.7897,2.18636,2.61137
"PXRE","pct_deviation",1.99831,2.50668,3.00718,3.92143,4.9639,5.515,5.7718,6.07164
"PXS","pct_deviation",-0.00564,-0.01285,-0.02075,-0.04147,-0.09674,-0.15291,-0.20418,-0.25254
"PY","pct_deviation",0.23932,0.38383,0.45815,0.60114,0.8066,0.90577,1.05621,0.9514
"R2R","pct_deviation",0.09277,0.45482,0.84105,1.50438,4.45923,13.83875,104.41527,-20.45161
"RBR","pct_deviation",0.00938,-0.03638,-0.07681,-0.04735,1.76165,5.92205,9.86539,4.00056
"RC","pct_deviation",0.00077,0.00224,0.00719,0.03213,0.13535,0.28211,0.41003,0.5321
"RCR","pct_deviation",0.0277,0.02824,-0.00256,0.01438,2.42277,18.27467,-87.42586,211.10784
"REWI","pct_deviation",0.29054,0.5148,0.72809,1.19519,2.05674,2.6836,3.14442,3.24804
"RLC","pct_deviation",0.00886,0.02343,0.04143,0.08885,0.21117,0.33555,0.45042,0.54902
"RMR","pct_deviation",0.00531,0.01077,0.00155,0.01468,0.98133,3.42765,3.44923,1.39955
"RMRE","pct_deviation",0.00501,-0.02063,-0.09543,-0.30631,0.18154,2.45201,1.83798,-0.34559
"RPH","pct_deviation",-1e-05,0.00118,0.00413,0.01822,0.03418,-0.23712,-0.72164,-0.92039
"RSTAR","pct_deviation",0,0,0,0,0,0,0,0
"RTWI","pct_deviation",0.28943,0.51297,0.72435,1.19027,2.04657,2.69172,3.16353,3.24562
"RTWI_CONST","pct_deviation",0,0,0,0,0,0,0,0
"RULC","pct_deviation",0.00666,0.02304,0.03338,0.05286,0.05101,0.12353,0.26033,0.33713
"RULCY","pct_deviation",-0.24095,-0.378,-0.4515,-0.60046,-0.85767,-0.92694,-0.98648,-0.86671
"SD","pct_deviation",0,0,0,0,0,0,0,0
"TDLLA","pct_deviation",0,0,0,0,0,0,0,0
"TDLLHPP","pct_deviation",0,0,0,0,0,0,0,0
"TDLLPOP","pct_deviation",0,0,0,0,0,0,0,0
"TLLA","pct_deviation",0,0,0,0,0,0,0,0
"TLLHPP","pct_deviation",0,0,0,0,0,0,0,0
"TLLPOP","pct_deviation",0,0,0,0,0,0,0,0
"TLUR","pct_deviation",0,0,0,0,0,0,0,0
"TOT","pct_deviation",1.25349,1.85709,2.29187,3.20385,4.51908,5.37941,6.12914,5.94586
"TY","pct_deviation",0,0,0,0,0,0,0,0
"TY_POT","pct_deviation",0,0,0,0,0,0,0,0
"V","pct_deviation",0,-0.00019,-0.04126,0.00118,0.00956,-0.3658,-0.05699,0.11584
"WP","pct_deviation",0,0,0,0,0,0,0,0
"WPAG","pct_deviation",0,0,0,0,0,0,0,0
"WPCOM","pct_deviation",10,10.52546,11.05342,12.11694,11.95676,11.53607,11.17515,10.8955
"WPOIL","pct_deviation",0,0,0,0,0,0,0,0
"WPX","pct_deviation",0,0,0,0,0,0,0,0
"WR2R","pct_deviation",0,0,0,0,0,0,0,0
"WR2SP","pct_deviation",-0.00138,0.22271,0.30703,0.64559,1.42308,3.19093,5.20318,69.68278
"WRR","pct_deviation",0,0,0,0,0,0,0,0
"WRSP","pct_deviation",0.01703,0.01732,-0.00157,0.00858,1.2225,5.76314,7.03108,4.68054
"WY","pct_deviation",0,0,0,0,0,0,0,0
"X","pct_deviation",-0.01107,-0.02337,-0.03923,-0.07324,-0.1517,-0.20897,-0.20731,-0.15293
"XAG","pct_deviation",0,-0.0149,-0.03806,-0.10146,-0.25986,-0.42168,-0.55996,-0.65885
"XAGEXRAIN","pct_deviation",0,-0.0149,-0.03806,-0.10146,-0.25986,-0.42168,-0.55996,-0.65885
"XM","pct_deviation",0,-0.00875,-0.02274,-0.06243,-0.17651,-0.29923,-0.40589,-0.48402
"XO","pct_deviation",0,-0.03779,-0.09234,-0.23794,-0.70092,-1.27426,-1.8662,-2.39898
"XRE","pct_deviation",0,0,0,0,0.00197,0.02552,0.10937,0.27054
"XS","pct_deviation",-0.04976,-0.08786,-0.12387,-0.20206,-0.34335,-0.44252,-0.51242,-0.5225
"Y","pct_deviation",0.00126,-0.00346,0.00011,0.02113,0.1657,0.28143,0.27123,0.27031
